path	bytes	sha256	origin	purpose
PACKING_SCALING_EXPERIMENT_REPORT.md	4292	771151414be209b0a90b07ea589d4e1377d3b786cad33872a1942e9346195f5a	local manuscript integration	protocol, provenance, or experiment report
appendix/appendix_C_prxq.tex	30122	8f3e3daec9c98a2f2f148eec18efc180beef8c881e9158459d4d028b397fe211	local manuscript integration	integrated manuscript source
figures/packing_scaling.csv	1893	8093020604d8632abf8137b7d410a6132c5778aaca0ddb6a3b6dcac40e5c7902	school-server frozen run	paper-facing tabular data
figures/packing_scaling.pdf	27670	5bd9b4ca4e595465933a64cc2ad87187d8e82a666e5e706cbaba0799be5bcd2b	local analytical Kraft correction	paper or figure PDF
figures/scaling_plot.png	59921	8a3fbca44ff1d9b03ea83658d0e7662ce3f082fe1f5c3d1b6ef57aef367271be	local frozen figures copy	restored frozen figure
main.bbl	18093	fdfd79a4827e1c6c152b94e3278fb0f3bbc7fd0ede801187632f4670f6bfed34	local manuscript integration	generated bibliography for submission
main.log	40761	0e257ecb5bb654531696ff692e4599a3542036efe1447ea12df902ec09f07be5	local manuscript integration	execution or build log
main.pdf	500429	e29bc990f51ba3cda299fe390a6031450d38719f75f03da47b6d117149a8b7de	local manuscript integration	paper or figure PDF
main.tex	86200	cd90f21d65300caa72f678302dec691992b82ce9953b5c30fc29a353d2a857ad	local manuscript integration	integrated manuscript source
research/packing_scaling/README.md	1208	00543b09ba929eb8ebe72c406d890005a5b8667047a1992edf4882b4b900a49b	local analytical Kraft correction	protocol, provenance, or experiment report
research/packing_scaling/environment_snapshot.json	944	6edfe8c7e88d12c6eac4e66c27e06ce83b0b117da40687fd6cc38fd72a792c09	school-server frozen run	frozen structured data or environment snapshot
research/packing_scaling/full_run.log	1665	6d07eaa64637d25642f2d125a96fae9777f664eef7f5842fd057a80ba74b3957	school-server frozen run	execution or build log
research/packing_scaling/logs/m16_phase_poly_reference.log	3491	c6a8403c37c914ae40d7c9d0e5d0eec224176f7b76bc013c05034675450d3174	school-server frozen run	execution or build log
research/packing_scaling/logs/m16_qiskit_opt3.log	3462	55c7270086563621382177285f64dfd6c53ce9e1cd47ad3debe86ff44d8c8484	school-server frozen run	execution or build log
research/packing_scaling/logs/m16_semantic_ucc.log	3623	0191b56d272b6d7825ed60460c2a47ca6e0195297df1600ff73ce45378e59324	school-server frozen run	execution or build log
research/packing_scaling/logs/m16_staq_rotation_folding.log	3562	b985d7d682ba5aad165ccca3645ca6cd80678513af895725e199598830539872	school-server frozen run	execution or build log
research/packing_scaling/logs/m16_tket_paulisimp_rebased.log	1464	7ceb16dd78d53e82b9ef0ae71a007a7792f1f1712d024c7eea77b53035a89330	school-server frozen run	execution or build log
research/packing_scaling/logs/m32_phase_poly_reference.log	5666	d42ce49a20d861fb300ac267acf96447133e8b2719009bc7d2819efd9a5d60b3	school-server frozen run	execution or build log
research/packing_scaling/logs/m32_qiskit_opt3.log	5636	673a834e9ef48bd68fc66e17a887d144c0af613051972da2d2e31fd89d4dcda2	school-server frozen run	execution or build log
research/packing_scaling/logs/m32_semantic_ucc.log	5799	0f6959a1d2c9432d97a7366e3bad140c363694123df52b2c3bbda5c9a7228040	school-server frozen run	execution or build log
research/packing_scaling/logs/m32_staq_rotation_folding.log	5736	5953e2446a961d375d98cd1034fb57469a3ab14b79ed2803328a1166cb1911dd	school-server frozen run	execution or build log
research/packing_scaling/logs/m32_tket_paulisimp_rebased.log	1770	b8a8eb202d75307fad8369659f673648fbb1629bc44bc2d8c53975bda1c556f0	school-server frozen run	execution or build log
research/packing_scaling/logs/m4_phase_poly_reference.log	1180	8f302f66ae4f28b0bf3db81e97f89720203752b1512f3510024bef753b6a1f65	school-server frozen run	execution or build log
research/packing_scaling/logs/m4_qiskit_opt3.log	1151	59df39d6073c711735e9a9f9e41618d9b96e58d65efd192a186828211b808a99	school-server frozen run	execution or build log
research/packing_scaling/logs/m4_semantic_ucc.log	1314	943e62b5719d069f7dd9793cc670461066bbacbe3314adecd59765c4d7be1bb2	school-server frozen run	execution or build log
research/packing_scaling/logs/m4_staq_rotation_folding.log	1250	057d918b0c0f461407a10b903944f7235e631e1c602f5ca175afe2fdf0d536ed	school-server frozen run	execution or build log
research/packing_scaling/logs/m4_tket_paulisimp_rebased.log	1261	1b15c9c8798da44d257a79e9f5946faea5358158ee7fac81e452fca507d14eab	school-server frozen run	execution or build log
research/packing_scaling/logs/m64_phase_poly_reference.log	10205	aefab5ca688ec1e4758d14b358dc91d6072e95c804ae5a73092ed153e8b2bb08	school-server frozen run	execution or build log
